,Project URL,SHA Detected,Module Path,Fully-Qualified Test Name (packageName.ClassName.methodName),Category,Status,PR Link,Notes
0,https://github.com/aim42/htmlSanityCheck,619caf4fadb53a797d4ed68027ce3f3704fe6a03,.,org.aim42.htmlsanitycheck.check.BrokenCrossReferencesCheckerTest.testTwoBrokenLinks,ID,Accepted,https://github.com/aim42/htmlSanityCheck/pull/311,
1,https://github.com/akud/modular-java-example,438bc99147e45aa3a6c81f5211fdfdbc3641ea9f,authentication-models,com.alexkudlick.authentication.client.AuthenticationClientTest.testCreateUser,ID,Accepted,https://github.com/akud/modular-java-example/pull/4,
2,https://github.com/akud/modular-java-example,438bc99147e45aa3a6c81f5211fdfdbc3641ea9f,authentication-client,com.alexkudlick.authentication.client.AuthenticationClientTest.testCreateUserThrowsOn409s,ID,Accepted,https://github.com/akud/modular-java-example/pull/4,
3,https://github.com/akud/modular-java-example,438bc99147e45aa3a6c81f5211fdfdbc3641ea9f,authentication-client,com.alexkudlick.authentication.client.AuthenticationClientTest.testSuccessfulLogin,ID,Accepted,https://github.com/akud/modular-java-example/pull/4,
4,https://github.com/akud/modular-java-example,438bc99147e45aa3a6c81f5211fdfdbc3641ea9f,authentication-client,com.alexkudlick.authentication.client.AuthenticationClientTest.testUnsuccessfulLogin,ID,Accepted,https://github.com/akud/modular-java-example/pull/4,
5,https://github.com/akud/modular-java-example,438bc99147e45aa3a6c81f5211fdfdbc3641ea9f,authentication-client,com.alexkudlick.authentication.models.AuthenticationRequestTest.testSerialize,ID,Accepted,https://github.com/akud/modular-java-example/pull/3,
62,https://github.com/azurite-engine/Azurite,46b86b533e3cdd7623137df32a31fc4052ac043e,.,java.io.xml.XMLParserTest.parse,ID,Accepted,https://github.com/azurite-engine/Azurite/pull/91,
105,https://github.com/carlos-velasco/JetBrainsAcademy-MusicAdvisor,190d81920d9ccead567808fa0f03cbc5b4a38e63,.,advisor.authentication.SpotifyAccessTokenFetcherTest.givenValidResponse_whenRequestingAccessToken_thenCallDoneWithCorrectHeaderAndBody,ID,Accepted,https://github.com/carlos-velasco/JetBrainsAcademy-MusicAdvisor/pull/7,
106,https://github.com/carlos-velasco/JetBrainsAcademy-MusicAdvisor,190d81920d9ccead567808fa0f03cbc5b4a38e63,.,advisor.authentication.SpotifyAccessTokenFetcherTest.givenValidResponse_whenRequestingAccessToken_thenSuccessfulMessagesAndAccessTokenArePrinted,ID,Accepted,https://github.com/carlos-velasco/JetBrainsAcademy-MusicAdvisor/pull/7,
160,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.BuildTest.testParse_incompatibleCredentialOptions[5],ID,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,
161,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.BuildTest.testParse_incompatibleCredentialOptions[6],ID,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,
162,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.BuildTest.testParse_incompatibleCredentialOptions[7],ID,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,
163,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.BuildTest.testParse_incompatibleCredentialOptions[8],ID,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,
164,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.JarTest.testParse_incompatibleCredentialOptions[5],ID,Accepted,https://github.com/GoogleContainerTools/jib/pull/4093,
165,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.JarTest.testParse_incompatibleCredentialOptions[6],ID,Accepted,https://github.com/GoogleContainerTools/jib/pull/4093,
166,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.JarTest.testParse_incompatibleCredentialOptions[7],ID,Accepted,https://github.com/GoogleContainerTools/jib/pull/4093,
167,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.JarTest.testParse_incompatibleCredentialOptions[8],ID,Accepted,https://github.com/GoogleContainerTools/jib/pull/4093,
168,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.WarTest.testParse_incompatibleCredentialOptions[5],ID,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,
169,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.WarTest.testParse_incompatibleCredentialOptions[6],ID,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,
170,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.WarTest.testParse_incompatibleCredentialOptions[7],ID,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,
171,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.WarTest.testParse_incompatibleCredentialOptions[8],ID,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,
384,https://github.com/jk1/Gradle-License-Report,84e9d1a2e7e2e38be8dc3a366ecc3027490634f3,.,"com.github.jk1.license.filter.LicenseBundleNormalizerSpec.""The regular expression must be matched""",ID,Accepted,https://github.com/jk1/Gradle-License-Report/pull/274,
385,https://github.com/jk1/Gradle-License-Report,84e9d1a2e7e2e38be8dc3a366ecc3027490634f3,.,"com.github.jk1.license.ProjectBuilderSpec.""it creates modules with license-files""",ID,Accepted,https://github.com/jk1/Gradle-License-Report/pull/274,
407,https://github.com/jreleaser/jreleaser,b834e78919aa275705098b11d059e98575f14657,jreleaser-linkedin-java-sdk,org.jreleaser.sdk.linkedin.LinkedinSdkTest.testMessageWithExplicitOwner,ID,Accepted,https://github.com/jreleaser/jreleaser/pull/1530,
408,https://github.com/jreleaser/jreleaser,b834e78919aa275705098b11d059e98575f14657,jreleaser-linkedin-java-sdk,org.jreleaser.sdk.linkedin.LinkedinSdkTest.testMessageWithImplicitOwner,ID,Accepted,https://github.com/jreleaser/jreleaser/pull/1530,
409,https://github.com/KelinTan/spring-boot-archetype,e4282acc9d4f94d0e9be44301222ecf3a5e29c5f,archetype-common,com.kelin.archetype.common.json.JsonConverterTest.testSerialize,ID,Accepted,https://github.com/KelinTan/spring-boot-archetype/pull/135,
436,https://github.com/makiftutuncu/exchange,d612711036ac76b5eea43ec2d1fa49d649166809,.,dev.akif.exchange.conversion.impl.ConversionControllerTest.creatingANewConversionReturnsCreatedConversion,ID,Accepted,https://github.com/makiftutuncu/exchange/pull/2,
437,https://github.com/makiftutuncu/exchange,d612711036ac76b5eea43ec2d1fa49d649166809,.,dev.akif.exchange.conversion.impl.ConversionControllerTest.gettingAConversionReturnsConversion,ID,Accepted,https://github.com/makiftutuncu/exchange/pull/2,
438,https://github.com/makiftutuncu/exchange,d612711036ac76b5eea43ec2d1fa49d649166809,.,dev.akif.exchange.conversion.impl.ConversionControllerTest.listingConversionsReturnsConversions,ID,Accepted,https://github.com/makiftutuncu/exchange/pull/2,
439,https://github.com/makiftutuncu/exchange,d612711036ac76b5eea43ec2d1fa49d649166809,.,dev.akif.exchange.rate.impl.RateControllerTest.gettingRatesReturnsRates,ID,Accepted,https://github.com/makiftutuncu/exchange/pull/2,
505,https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.createPokemon,ID,Accepted,https://github.com/pazzesko/pokemon-alea/pull/1,
506,https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getAllPokemon,ID,Accepted,https://github.com/pazzesko/pokemon-alea/pull/1,
507,https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getPokemonByIdWhenExists,ID,Accepted,https://github.com/pazzesko/pokemon-alea/pull/1,
508,https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getRandomPokemon,ID,Accepted,https://github.com/pazzesko/pokemon-alea/pull/1,
509,https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getTopBaseExperiencePokemon,ID,Accepted,https://github.com/pazzesko/pokemon-alea/pull/1,
510,https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getTopHeightPokemon,ID,Accepted,https://github.com/pazzesko/pokemon-alea/pull/1,
511,https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getTopWeightPokemon,ID,Accepted,https://github.com/pazzesko/pokemon-alea/pull/1,
512,https://github.com/platan/idea-gradle-dependencies-formatter,4e67d4b7466032af1f683afb56f7e118cfa7d615,.,"com.github.platan.idea.dependencies.MavenToGradleConverterTest.""maven dependency with two unsupported elements""",ID,Accepted,https://github.com/platan/idea-gradle-dependencies-formatter/pull/172,
546,https://github.com/Silverpeas/Silverpeas-Setup,6e3b5a66375f8b6ae177edfe06115376c3bfa681,.,org.silverpeas.setup.installation.SilverpeasInstallationTaskTest.testInstall,OD-Brit,Accepted,https://github.com/Silverpeas/Silverpeas-Setup/pull/29,
576,https://github.com/stleary/JSON-java,11c29c366de87fc3be38d26f2f0dac96ce28312e,.,org.json.junit.XMLTest.shouldCreateExplicitEndTagWithEmptyValueWhenConfigured,ID,Accepted,https://github.com/stleary/JSON-java/pull/828,
577,https://github.com/stleary/JSON-java,11c29c366de87fc3be38d26f2f0dac96ce28312e,.,org.json.junit.XMLTest.shouldNotCreateExplicitEndTagWithEmptyValueWhenNotConfigured,ID,Accepted,https://github.com/stleary/JSON-java/pull/828,
578,https://github.com/tehlers/gradle-duplicate-classes-check,4754962bc8df030289c77f347f10790d600a27a8,.,net.idlestate.gradle.duplicates.CheckDuplicateClassesEngineTest.testExcludeJarFiles,ID,Accepted,https://github.com/tehlers/gradle-duplicate-classes-check/pull/15,
579,https://github.com/tehlers/gradle-duplicate-classes-check,4754962bc8df030289c77f347f10790d600a27a8,.,net.idlestate.gradle.duplicates.CheckDuplicateClassesEngineTest.testSearchForDuplicates,ID,Accepted,https://github.com/tehlers/gradle-duplicate-classes-check/pull/15,
582,https://github.com/uPortal-Project/uPortal,07ed2f81400b93ee70937bec7aa309f653a0552f,uPortal-webapp,org.apereo.portal.events.AnalyticsIncorporationComponentEventSerializationTest.testEventFiltering,ID,Accepted,https://github.com/uPortal-Project/uPortal/pull/2718,"please use ""--nondexRuns=50 -x autoLintGradle"" to make sure you can reproduce test flakiness"
583,https://github.com/uPortal-Project/uPortal,07ed2f81400b93ee70937bec7aa309f653a0552f,uPortal-webapp,org.apereo.portal.events.AnalyticsIncorporationComponentEventSerializationTest.testMixinNoCopy,ID,Accepted,https://github.com/uPortal-Project/uPortal/pull/2718,"please use ""--nondexRuns=50 -x autoLintGradle"" to make sure you can reproduce test flakiness"
584,https://github.com/uPortal-Project/uPortal,07ed2f81400b93ee70937bec7aa309f653a0552f,uPortal-webapp,org.apereo.portal.events.tincan.json.LrsDataModelSerializeTest.testLrsActorSerialize,ID,Accepted,https://github.com/uPortal-Project/uPortal/pull/2718,"please use ""--nondexRuns=50 -x autoLintGradle"" to make sure you can reproduce test flakiness"
585,https://github.com/uPortal-Project/uPortal,07ed2f81400b93ee70937bec7aa309f653a0552f,uPortal-webapp,org.apereo.portal.events.tincan.json.LrsDataModelSerializeTest.testLrsObjectSerialize,ID,Accepted,https://github.com/uPortal-Project/uPortal/pull/2718,"please use ""--nondexRuns=50 -x autoLintGradle"" to make sure you can reproduce test flakiness"
586,https://github.com/uPortal-Project/uPortal,07ed2f81400b93ee70937bec7aa309f653a0552f,uPortal-webapp,org.apereo.portal.events.tincan.json.LrsDataModelSerializeTest.testLrsStatementSerialize,ID,Accepted,https://github.com/uPortal-Project/uPortal/pull/2718,"please use ""--nondexRuns=50 -x autoLintGradle"" to make sure you can reproduce test flakiness"
587,https://github.com/uPortal-Project/uPortal,07ed2f81400b93ee70937bec7aa309f653a0552f,uPortal-webapp,org.apereo.portal.io.xml.IdentityImportExportTest.testStylesheetDescriptor40ImportExport,ID,Accepted,https://github.com/uPortal-Project/uPortal/pull/2732,"please use ""--nondexRuns=50 -x autoLintGradle"" to make sure you can reproduce test flakiness"
588,https://github.com/uPortal-Project/uPortal,07ed2f81400b93ee70937bec7aa309f653a0552f,uPortal-webapp,org.apereo.portal.redirect.PortletRedirectionControllerTest.testExternalUrl,ID,Accepted,https://github.com/uPortal-Project/uPortal/pull/2719,"please use ""--nondexRuns=50 -x autoLintGradle"" to make sure you can reproduce test flakiness"
591,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.EntityToSchemaMapperTest.testLink,ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/41,
592,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.EntityToSchemaMapperTest.testMapAsDataItem,ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/41,
593,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.EntityToSchemaMapperTest.testMapAsExposed,ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/41,
594,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.EntityToSchemaMapperTest.testMapAsLinks,ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/41,
595,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.EntityToSchemaMapperTest.testUriTemplate,ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/41,
596,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[10],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
597,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[11],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
598,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[12],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
599,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[13],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
600,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[14],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
601,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[15],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
602,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[16],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
603,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[1],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
604,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[2],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
605,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[3],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
606,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[4],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
607,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[5],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
608,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[6],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
