,Project URL,SHA Detected,Module Path,Fully-Qualified Test Name (packageName.ClassName.methodName),Category,Status,PR Link,Notes
609,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[7],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
610,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[8],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
611,https://github.com/vlsergey/spring-data-rest-utils,eb109367f8dea9eae8a2b8951ab5942a90a0ea2a,.,io.github.vlsergey.springdatarestutils.ToOpenApiActionImplTest.test(String)[9],ID,Accepted,https://github.com/vlsergey/spring-data-rest-utils/pull/42,
612,https://github.com/wkgcass/vjson,436a655efa6a86cca8f96f43375db3b2c25373dc,.,vjson.TestInterpreterSamplePrograms.collections,ID,Accepted,https://github.com/wkgcass/vjson/pull/1,modify `build.gradle.kts` as https://drive.google.com/file/d/1d2OzNjqUmdJXL9aog3xAaIbjd9BIvw6Z/view?usp=sharing
624,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_0Test.testGenerate,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
625,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_1Test.testGenerate,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
626,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_2Test.testGenerate,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
627,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_3Test.testGenerate,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
628,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_5Test.testGenerate,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
629,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_6Test.testGenerate,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
630,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_7Test.testGenerate,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
631,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_8Test.testGenerate,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
632,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.descriptor.Xsd1_9Test.testGenerate,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
633,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_0Test.testDeploy,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
634,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_0Test.testExports,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
635,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_0Test.testMake,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
636,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_0Test.testModuleTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
637,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_0Test.testResources,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
638,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_1Test.testDependencies,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
639,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_1Test.testDeploy,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
640,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_1Test.testExports,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
641,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_1Test.testMake,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
642,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_1Test.testModuleTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
643,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_1Test.testResources,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
644,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_2Test.testDependencies,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
645,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_2Test.testDeploy,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
646,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_2Test.testExports,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
647,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_2Test.testMake,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
648,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_2Test.testModuleTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
649,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_2Test.testPermissionsTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
650,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_2Test.testResources,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
651,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_3Test.testDependencies,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
652,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_3Test.testDeploy,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
653,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_3Test.testExports,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
654,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_3Test.testMake,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
655,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_3Test.testModuleTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
656,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_3Test.testPermissionsTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
657,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_3Test.testResources,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
658,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_5Test.testDependencies,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
659,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_5Test.testDeploy,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
660,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_5Test.testExports,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
661,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_5Test.testMake,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
662,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_5Test.testModuleTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
663,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_5Test.testPermissionsTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
664,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_5Test.testResources,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
665,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_6Test.testDependencies,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
666,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_6Test.testDeploy,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
667,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_6Test.testExports,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
668,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_6Test.testMake,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
669,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_6Test.testModuleTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
670,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_6Test.testPermissionsTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
671,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_6Test.testResources,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
672,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_7Test.testDependencies,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
673,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_7Test.testDeploy,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
674,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_7Test.testExports,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
675,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_7Test.testMake,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
676,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_7Test.testModuleTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
677,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_7Test.testPermissionsTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
678,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_7Test.testResources,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
679,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testDependencies,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
680,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testDeploy,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
681,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testExports,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
682,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testMake,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
683,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testModuleTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
684,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testPermissionsTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
685,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testProvidesTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
686,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_8Test.testResources,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
687,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testDependencies,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
688,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testDeploy,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
689,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testExports,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
690,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testMake,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
691,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testModuleTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
692,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testPermissionsTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
693,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testProvidesTag,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
694,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.extension.JBossModule1_9Test.testResources,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
696,https://github.com/zhurlik/gradle-jboss-modules-plugin,f50903d5dbc9be8901dfccdd0c09f9cf1b8933a7,.,com.github.zhurlik.task.TasksTest.greeterPluginAddsGreetingTaskToProject,ID,Accepted,https://github.com/zhurlik/gradle-jboss-modules-plugin/pull/7,
